ingredient,adverse_event,count,EB05
FREE PLANT STEROLS,BLOOD URINE PRESENT,174,17.2853744210443
Silicon,BLOOD URINE PRESENT,174,14.2924828414107
Boron,BLOOD URINE PRESENT,176,11.9109052865533
Vitamin B12,ONYCHOLYSIS,13,10.7221304740524
FREE PLANT STEROLS,URINARY RETENTION,29,10.3598496153718
Silicon,URINARY RETENTION,30,9.16935187333729
Vitamin B12,ONYCHOMYCOSIS,14,8.09899354202207
FREE PLANT STEROLS,HAEMORRHAGE,68,8.07906343822833
FREE PLANT STEROLS,PROSTATOMEGALY,19,7.94704978342634
MIXED STEROLS,DYSURIA,8,7.78150885121431
WITH PYGEUM,DYSURIA,8,7.78150885121431
HYDROXAGEN PLUS   <P CLASS='INDENT01B' DATA-INGID='15985'>GARCINIA CAMBOGIA EXTRACT(STANDARDIZED FOR 5% ROSAVINS);</P>,HEPATOCELLULAR INJURY,9,7.74849379609805
HYDROXYTEA   <P CLASS='INDENT01B' DATA-INGID='16160'>GREEN TEA EXTRACT(STANDARDIZED FOR 5% GINGEROLS);</P><P CLASS='INDENT01B' DATA-INGID='8782'>RASPBERRY KETONE;</P><P CLASS='INDENT01B' DATA-INGID='18405'>QUERCETIN DIHYDRATE (AS FAVA D'ANTA);</P>,HEPATOCELLULAR INJURY,9,7.74849379609805
Boron,URINARY RETENTION,30,7.74034480506089
FREE PLANT STEROLS,HAEMATOSPERMIA,10,7.63124145648908
Silicon,PROSTATOMEGALY,20,7.26251125347335
Silicon,HAEMATOSPERMIA,10,6.935247773421
Silicon,HAEMORRHAGE,69,6.8054459876148
FREE PLANT STEROLS,HAEMATOCHEZIA,59,6.77832148887683
Beta-Sitosterol,DYSURIA,8,6.2698710138211
Boron,HAEMATOSPERMIA,10,6.23070929117966
Boron,PROSTATOMEGALY,20,6.18602953746449
Molybdenum,BLOOD URINE PRESENT,179,5.83073352824431
Silicon,HAEMATOCHEZIA,60,5.7232366950484
SUGARS,HEPATIC CIRRHOSIS,6,5.67280608194415
Boron,HAEMORRHAGE,69,5.6147387000965
FREE PLANT STEROLS,UROGENITAL HAEMORRHAGE,7,5.54838263022248
Citicoline,DEATH,6,5.3852863953216
FREE PLANT STEROLS,PROSTATIC DISORDER,9,5.29532153427135
FREE PLANT STEROLS,HOSPITALISATION,23,5.27602006692905
Vitamin B12,NAIL INJURY,14,5.22677687823307
Silicon,UROGENITAL HAEMORRHAGE,7,5.11595060012769
Malic Acid,DEATH,6,5.060537461075
HYDROXAGEN PLUS   <P CLASS='INDENT01B' DATA-INGID='15985'>GARCINIA CAMBOGIA EXTRACT(STANDARDIZED FOR 5% ROSAVINS);</P>,HEPATIC FUNCTION ABNORMAL,10,5.00954806001391
