ingredient,adverse_event,count,PRR05
CALCIUM/POTASSIUM SALT OF HYDROXYCITRIC ACID,ELEVATED MOOD,3,4.59714608866329
CALCIUM-POTASSIUM SALT OF (-)-HYDROXYCITRIC ACID,ELEVATED MOOD,3,4.57937748648358
(4-AMINOBUTYL)GUANIDINIUM SULPHATE,HYPERTHERMIA,3,3.74747219948564
D-GLUCURONO-GAMMA-LACTONE,HEART RATE ABNORMAL,3,3.67377980323459
Creatine,GLOMERULAR FILTRATION RATE DECREASED,3,3.56413539761604
Irvingia gabonensis,ELEVATED MOOD,3,3.39510425960905
Citicoline,VITAMIN B12 INCREASED,3,3.36993585971136
MIXED STEROLS,DYSURIA,8,3.34166343036579
WITH PYGEUM,DYSURIA,8,3.34166343036579
PIPER NIGRUM,ELEVATED MOOD,3,3.29743022896203
SUGARS,HEPATIC CIRRHOSIS,6,3.25394985345519
Garcinia,ELEVATED MOOD,3,3.21442291247365
Malic Acid,VITAMIN B12 INCREASED,3,3.15231224884776
Citicoline,DEATH,6,3.036100616938
HYDROXAGEN PLUS   <P CLASS='INDENT01B' DATA-INGID='15985'>GARCINIA CAMBOGIA EXTRACT(STANDARDIZED FOR 5% ROSAVINS);</P>,HEPATOCELLULAR INJURY,9,3.00915601029493
HYDROXYTEA   <P CLASS='INDENT01B' DATA-INGID='16160'>GREEN TEA EXTRACT(STANDARDIZED FOR 5% GINGEROLS);</P><P CLASS='INDENT01B' DATA-INGID='8782'>RASPBERRY KETONE;</P><P CLASS='INDENT01B' DATA-INGID='18405'>QUERCETIN DIHYDRATE (AS FAVA D'ANTA);</P>,HEPATOCELLULAR INJURY,9,3.00915601029493
"(2R)-2-(ACETYLOXY)-3-CARBOXY-N,N,N-TRIMETHYL-1-PROPANAMINIUM INNER SALT",PSYCHOTIC DISORDER,3,3.00521324267413
Vitamin B12,ONYCHOMYCOSIS,14,2.99374809934927
CALCIUM/POTASSIUM SALT OF HYDROXYCITRIC ACID,DRUG-INDUCED LIVER INJURY,4,2.96291612432325
FREE PLANT STEROLS,BLOOD URINE PRESENT,174,2.95694334966589
