ingredient,adverse_event,count,ROR05
CALCIUM/POTASSIUM SALT OF HYDROXYCITRIC ACID,ELEVATED MOOD,3,4.59603597508101
CALCIUM-POTASSIUM SALT OF (-)-HYDROXYCITRIC ACID,ELEVATED MOOD,3,4.57828582380552
(4-AMINOBUTYL)GUANIDINIUM SULPHATE,HYPERTHERMIA,3,3.74485917174794
D-GLUCURONO-GAMMA-LACTONE,HEART RATE ABNORMAL,3,3.66526882321912
Creatine,GLOMERULAR FILTRATION RATE DECREASED,3,3.56236329556914
Irvingia gabonensis,ELEVATED MOOD,3,3.39472678599076
MIXED STEROLS,DYSURIA,8,3.37516101659574
WITH PYGEUM,DYSURIA,8,3.37516101659574
Citicoline,VITAMIN B12 INCREASED,3,3.36673848415483
PIPER NIGRUM,ELEVATED MOOD,3,3.29708204936117
SUGARS,HEPATIC CIRRHOSIS,6,3.2601848537931
Garcinia,ELEVATED MOOD,3,3.21409747406796
Malic Acid,VITAMIN B12 INCREASED,3,3.14968421552329
FREE PLANT STEROLS,BLOOD URINE PRESENT,174,3.05596454005039
Citicoline,DEATH,6,3.0454477585555
HYDROXAGEN PLUS   <P CLASS='INDENT01B' DATA-INGID='15985'>GARCINIA CAMBOGIA EXTRACT(STANDARDIZED FOR 5% ROSAVINS);</P>,HEPATOCELLULAR INJURY,9,3.01303947100904
HYDROXYTEA   <P CLASS='INDENT01B' DATA-INGID='16160'>GREEN TEA EXTRACT(STANDARDIZED FOR 5% GINGEROLS);</P><P CLASS='INDENT01B' DATA-INGID='8782'>RASPBERRY KETONE;</P><P CLASS='INDENT01B' DATA-INGID='18405'>QUERCETIN DIHYDRATE (AS FAVA D'ANTA);</P>,HEPATOCELLULAR INJURY,9,3.01303947100904
"(2R)-2-(ACETYLOXY)-3-CARBOXY-N,N,N-TRIMETHYL-1-PROPANAMINIUM INNER SALT",PSYCHOTIC DISORDER,3,3.00132149735589
Vitamin B12,ONYCHOMYCOSIS,14,2.99458238609014
CALCIUM/POTASSIUM SALT OF HYDROXYCITRIC ACID,DRUG-INDUCED LIVER INJURY,4,2.96318368951587
CALCIUM-POTASSIUM SALT OF (-)-HYDROXYCITRIC ACID,DRUG-INDUCED LIVER INJURY,4,2.94536484577745
D-GLUCURONOLACTONE,VITAMIN B12 INCREASED,3,2.9219820899443
CITRUS PARADISI,ACUTE HEPATIC FAILURE,3,2.92192259050295
HYDROXAGEN PLUS   <P CLASS='INDENT01B' DATA-INGID='15985'>GARCINIA CAMBOGIA EXTRACT(STANDARDIZED FOR 5% ROSAVINS);</P>,HYPERBILIRUBINAEMIA,3,2.90151815120554
HYDROXYTEA   <P CLASS='INDENT01B' DATA-INGID='16160'>GREEN TEA EXTRACT(STANDARDIZED FOR 5% GINGEROLS);</P><P CLASS='INDENT01B' DATA-INGID='8782'>RASPBERRY KETONE;</P><P CLASS='INDENT01B' DATA-INGID='18405'>QUERCETIN DIHYDRATE (AS FAVA D'ANTA);</P>,HYPERBILIRUBINAEMIA,3,2.90151815120554
Boswellia,HEPATITIS ACUTE,3,2.83931266492148
Silicon,BLOOD URINE PRESENT,174,2.83518325348116
Malic Acid,DEATH,6,2.82457295214159
FREE PLANT STEROLS,HAEMATOSPERMIA,10,2.81091872518721
(4-AMINOBUTYL)GUANIDINIUM SULPHATE,BLOOD CREATINE PHOSPHOKINASE INCREASED,6,2.77949785365004
TOTAL CARBOHYDRATES,HEPATIC CIRRHOSIS,6,2.74121611346819
Indian Gooseberry,EMERGENCY CARE EXAMINATION,3,2.7394088683396
Beta-Sitosterol,DYSURIA,8,2.68711554177248
FREE PLANT STEROLS,UROGENITAL HAEMORRHAGE,7,2.68097333805817
Boron,BLOOD URINE PRESENT,176,2.62939043544863
L-Citrulline,HYPERTHERMIA,3,2.62630414716543
FREE PLANT STEROLS,PENILE HAEMORRHAGE,6,2.61749848973455
N-(AMINOIMINOMETHYL)-N-METHYLGLYCINE,BLOOD CREATINE PHOSPHOKINASE INCREASED,4,2.61189612925849
Silicon,HAEMATOSPERMIA,10,2.6105802658719
D-GLUCURONOLACTONE,DEATH,6,2.59367614829611
FREE PLANT STEROLS,URINARY RETENTION,29,2.58204706623936
CALCIUM/POTASSIUM SALT OF HYDROXYCITRIC ACID,BIOPSY LIVER ABNORMAL,3,2.53763600822093
CALCIUM-POTASSIUM SALT OF (-)-HYDROXYCITRIC ACID,BIOPSY LIVER ABNORMAL,3,2.51989580018641
CALCIUM/POTASSIUM SALT OF HYDROXYCITRIC ACID,LIPASE INCREASED,3,2.49897852906552
Pomegranate,THYROIDITIS ACUTE,3,2.49437075586507
CALCIUM/POTASSIUM SALT OF HYDROXYCITRIC ACID,SOMNOLENCE,6,2.49298119130122
CALCIUM-POTASSIUM SALT OF (-)-HYDROXYCITRIC ACID,LIPASE INCREASED,3,2.48123837711993
Silicon,UROGENITAL HAEMORRHAGE,7,2.48093622955768
PLECTRANTHUS BARBATUS,EMOTIONAL DISTRESS,6,2.47852638874812
CALCIUM-POTASSIUM SALT OF (-)-HYDROXYCITRIC ACID,SOMNOLENCE,6,2.47499587676802
DRIED BLACK PEPPER EXTRACT,OEDEMA,3,2.46717766305095
Phenylalanine,VITAMIN B12 INCREASED,3,2.45843295201501
Carrageenan,PHOTOPHOBIA,3,2.44710692069204
Silicon,URINARY RETENTION,30,2.4225113506488
Silicon,PENILE HAEMORRHAGE,6,2.4175589632837
Creatine,BLOOD CREATINE PHOSPHOKINASE INCREASED,6,2.41431172779362
Boron,HAEMATOSPERMIA,10,2.40726013871695
Creatine,RHABDOMYOLYSIS,5,2.39620214165701
Caffeine,METABOLIC ACIDOSIS,5,2.39592351915525
MARINE LIPID COMPLEX,OEDEMA,3,2.37889172055752
(4-AMINOBUTYL)GUANIDINIUM SULPHATE,CARDIAC ARREST,3,2.3768673967589
Rhodiola,HYPERTHERMIA,3,2.37478317981623
PLECTRANTHUS BARBATUS,INJURY,4,2.36031195750771
FREE PLANT STEROLS,PROSTATOMEGALY,19,2.35938864433249
CALAMARINE OIL CONCENTRATE,BLOOD PRESSURE INCREASED,3,2.34646978351931
Rhodiola,TROPONIN I INCREASED,3,2.34566304422674
"(2R)-2-(ACETYLOXY)-3-CARBOXY-N,N,N-TRIMETHYL-1-PROPANAMINIUM INNER SALT",AGGRESSION,3,2.30964869489924
Boron,UROGENITAL HAEMORRHAGE,7,2.27786611536313
Citicoline,TRANSIENT ISCHAEMIC ATTACK,3,2.27482983439423
Malic Acid,SLEEP DISORDER,3,2.26297260149557
Tyrosine,METABOLIC ACIDOSIS,3,2.24871454890419
CINNAMOMUM BURMANNII,BLOOD CREATINE PHOSPHOKINASE INCREASED,4,2.2339878178129
SUGAR,RASH,3,2.23304074249857
Silicon,PROSTATOMEGALY,20,2.22431339130395
Boron,URINARY RETENTION,30,2.21741302261331
Boron,PENILE HAEMORRHAGE,6,2.21456983908695
FREE PLANT STEROLS,PROSTATIC DISORDER,9,2.18620477859577
FREE PLANT STEROLS,HAEMORRHAGE,68,2.18549015442157
DHEA,AGGRESSION,3,2.16987826013787
ROSMARINUS OFFICINALIS,HEPATIC FAILURE,3,2.16023235492308
Phenylalanine,DEATH,6,2.12551630463257
Wine,METABOLIC ACIDOSIS,3,2.12510945941517
CALORIES,URINE URIC ACID ABNORMAL,3,2.10799127703441
PHOSPHORE,PRODUCTIVE COUGH,3,2.09639433238151
Vitamin B12,NAIL INJURY,14,2.07527020267965
Black Cohosh,DRUG-INDUCED LIVER INJURY,3,2.05866166783051
CALCIUM/POTASSIUM SALT OF HYDROXYCITRIC ACID,IRRITABILITY,4,2.05376037749291
FREE PLANT STEROLS,GASTRIC HAEMORRHAGE,8,2.05197189184091
Parsley,YELLOW SKIN,3,2.05143012675526
SUPERCITRIMAX GARCINIA CAMBOGIA [FRUIT RIND] EXTRACT,RASH,3,2.0465775394012
CALCAREA MURIATICA,HIP FRACTURE,3,2.04295826062651
Red Clover,LIVER FUNCTION TEST ABNORMAL,3,2.04282598425158
CALCIUM-POTASSIUM SALT OF (-)-HYDROXYCITRIC ACID,IRRITABILITY,4,2.03594286886843
L-Arginine,HYPERTHERMIA,3,2.03510655114023
HYDROXAGEN PLUS   <P CLASS='INDENT01B' DATA-INGID='15985'>GARCINIA CAMBOGIA EXTRACT(STANDARDIZED FOR 5% ROSAVINS);</P>,CARDIAC ENZYMES INCREASED,3,2.02576256565615
HYDROXYTEA   <P CLASS='INDENT01B' DATA-INGID='16160'>GREEN TEA EXTRACT(STANDARDIZED FOR 5% GINGEROLS);</P><P CLASS='INDENT01B' DATA-INGID='8782'>RASPBERRY KETONE;</P><P CLASS='INDENT01B' DATA-INGID='18405'>QUERCETIN DIHYDRATE (AS FAVA D'ANTA);</P>,CARDIAC ENZYMES INCREASED,3,2.02576256565615
Hawthorn,ABASIA,3,2.02424510206522
Irvingia gabonensis,CHOLECYSTITIS,4,2.02336182854516
Boron,PROSTATOMEGALY,20,2.02012727967388
Silicon,HAEMORRHAGE,69,1.99603623666113
Gelatin,THYROID FUNCTION TEST ABNORMAL,3,1.99541003524421
FREE PLANT STEROLS,HAEMATOCHEZIA,59,1.99449525020224
HYDROXAGEN PLUS   <P CLASS='INDENT01B' DATA-INGID='15985'>GARCINIA CAMBOGIA EXTRACT(STANDARDIZED FOR 5% ROSAVINS);</P>,HEPATIC FUNCTION ABNORMAL,10,1.99205443728669
