product,adverse_event,count,EB05
5 HOUR ENERGY,DEATH,6,7.87446555611677
5 HOUR ENERGY,MYOCARDIAL INFARCTION,10,7.01248856703751
5 HOUR ENERGY,CONVULSION,8,2.11596939829178
5-HOUR ENERGY,DEATH,6,12.5096116580535
5-HOUR ENERGY,VITAMIN B12 INCREASED,3,2.81561848591082
5-HOUR ENERGY,MYOCARDIAL INFARCTION,6,2.75047312327661
5-HTP,MUSCLE TWITCHING,3,8.33495339821093
ADVOCARE DIETARY SUPPLEMENTS,HEART RATE INCREASED,6,12.1830466629472
AFA BLUE GREEN ALGAE,ASTHENIA,4,12.3198100153822
ALIVE LIQUID VITAMIN,FLUSHING,3,10.6687778655905
ALL DAY ENERGY GREENS,GASTRIC DISORDER,19,14.1338685515802
ALL DAY ENERGY GREENS,GASTROINTESTINAL DISORDER,15,9.20177321624942
ALL DAY ENERGY GREENS,DIVERTICULITIS,9,6.47661091643386
ALL DAY ENERGY GREENS,ABDOMINAL PAIN UPPER,40,4.93649817607366
ALL DAY ENERGY GREENS,FLATULENCE,13,3.60178657551296
ALL DAY ENERGY GREENS,GASTRIC ULCER HAEMORRHAGE,4,2.16896112286486
ALL DAY ENERGY GREENS FRUITY,GASTROINTESTINAL DISORDER,14,12.3493792114314
ALL DAY ENERGY GREENS FRUITY,GASTRIC DISORDER,12,11.5227921262849
ALL DAY ENERGY GREENS FRUITY,FLATULENCE,12,5.89626305759884
ALL DAY ENERGY GREENS FRUITY,HOSPITALISATION,7,2.78721343143843
ALL DAY ENERGY GREENS FRUITY,DIVERTICULITIS,6,2.67489705211483
ALL DAY ENERGY GREENS.,GASTRIC DISORDER,4,3.81743216118775
ALL DAY ENERGY GREENS.,ABDOMINAL PAIN UPPER,8,2.21380385640077
ALL NATURAL GLYMETROL PROPRIETARY HERBAL FORMULA,HEPATIC ENZYME INCREASED,3,9.03963157744147
AMP ENERGY DRINK,HEART RATE INCREASED,5,8.61299697239883
AMPLIFIED WHEYBOLIC EXTREME 60,HEPATIC ENZYME INCREASED,4,13.4423684549984
AZO,ALOPECIA,6,15.3535163986962
